bigram	score-math	score-ewt
yesterday afternoon	10.88	8.74
good starting	10.88	8.74
close friend	10.88	8.74
good doctor	10.88	16.68
other people	10.88	51.50
short time	10.88	16.68
new area	10.88	8.74
free choice	10.88	8.74
special kind	10.88	16.68
new house	10.88	64.21
floor plan	10.88	8.74
same room	10.88	16.68
many hour	10.88	8.74
same gender	10.88	8.74
obvious reason	10.88	16.68
good one	10.88	24.15
first name	10.88	31.31
internet search	10.88	8.74
14th century	10.88	8.74
efficient way	10.88	8.74
different option	10.88	16.68
additional item	10.88	8.74
entire set	10.88	8.74
college student	10.88	8.74
french fry	10.88	8.74
dinner party	10.88	8.74
first attempt	10.88	8.74
other one	10.88	16.68
new book	10.88	8.74
enough money	10.88	8.74
other answer	10.88	8.74
good friend	10.88	44.95
more fun	10.88	16.68
long run	10.88	31.31
game show	10.88	8.74
many thing	10.88	16.68
easy solution	10.88	8.74
video game	10.88	8.74
new piece	10.88	8.74
certain age	10.88	8.74
amazing job	10.88	8.74
programming language	10.88	8.74
general term	10.88	8.74
high degree	10.88	8.74
real difference	10.88	8.74
such thing	10.88	57.92
good candidate	10.88	16.68
grocery store	10.88	8.74
second time	10.88	16.68
fourth time	10.88	8.74
many other	10.88	38.23
great detail	10.88	8.74
only reason	10.88	24.15
many reason	10.88	8.74
recent year	10.88	16.68
good thing	10.88	57.92
important fact	10.88	8.74
much work	10.88	8.74
last name	10.88	16.68
different version	10.88	16.68
main thing	10.88	16.68
bad one	10.88	16.68
only problem	10.88	16.68
third week	10.88	8.74
high end	10.88	24.15
hard copy	10.88	24.15
software development	10.88	8.74
contact information	10.88	16.68
more time	10.88	70.39
few people	10.88	16.68
school science	10.88	8.74
good luck	10.88	99.97
total value	10.88	8.74
free one	10.88	8.74
bad case	10.88	16.68
same product	10.88	8.74
economic analysis	10.88	8.74
new car	10.88	16.68
good result	10.88	8.74
most expert	10.88	8.74
many kind	10.88	8.74
sodium chloride	10.88	8.74
more carbon	10.88	17.49
long list	10.88	8.74
recent research	10.88	8.74
fair amount	10.88	8.74
deep water	10.88	8.74
early study	10.88	8.74
new idea	10.88	8.74
second half	10.88	8.74
many idea	10.88	8.74
small space	10.88	8.74
other change	10.88	24.15
space shuttle	10.88	16.68
central region	10.88	8.74
other state	10.88	8.74
good choice	10.88	8.74
many issue	10.88	8.74
computer system	10.88	8.74
solar eclipse	10.88	8.74
more evidence	10.88	8.74
movie theater	10.88	8.74
other option	10.88	24.15
bottom line	10.88	16.68
new form	10.88	16.68
computer capability	10.88	8.74
good book	10.88	8.74
many year	10.88	51.50
few second	10.88	16.68
same moment	10.88	8.74
